#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_cfb_decrypt.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_cfb_decrypt -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 12:09:26 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135 DFFPOSX1_136 DFFPOSX1_137 DFFPOSX1_138 DFFPOSX1_139 DFFPOSX1_140 DFFPOSX1_141 DFFPOSX1_142 DFFPOSX1_143 DFFPOSX1_144 DFFPOSX1_145 DFFPOSX1_146 DFFPOSX1_147 DFFPOSX1_148 DFFPOSX1_149 DFFPOSX1_150 DFFPOSX1_151 DFFPOSX1_152 DFFPOSX1_153 DFFPOSX1_154 DFFPOSX1_155 DFFPOSX1_156 DFFPOSX1_157 DFFPOSX1_158 DFFPOSX1_159 DFFPOSX1_160 DFFPOSX1_161 DFFPOSX1_162 DFFPOSX1_163 DFFPOSX1_164 DFFPOSX1_165 DFFPOSX1_166 DFFPOSX1_167 DFFPOSX1_168 DFFPOSX1_169 DFFPOSX1_170 DFFPOSX1_171 DFFPOSX1_172 DFFPOSX1_173 DFFPOSX1_174 DFFPOSX1_175 DFFPOSX1_176 DFFPOSX1_177 DFFPOSX1_178 DFFPOSX1_179 DFFPOSX1_180 DFFPOSX1_181 DFFPOSX1_182 DFFPOSX1_183 DFFPOSX1_184 DFFPOSX1_185 DFFPOSX1_186 DFFPOSX1_187 DFFPOSX1_188 DFFPOSX1_189 DFFPOSX1_190 DFFPOSX1_191 DFFPOSX1_192 DFFPOSX1_193 DFFPOSX1_194 DFFPOSX1_195 DFFPOSX1_196 DFFPOSX1_197 DFFPOSX1_198 DFFPOSX1_199 DFFPOSX1_200 DFFPOSX1_201 DFFPOSX1_202 DFFPOSX1_203 DFFPOSX1_204 DFFPOSX1_205 DFFPOSX1_206 DFFPOSX1_207 DFFPOSX1_208 DFFPOSX1_209 DFFPOSX1_210 DFFPOSX1_211 DFFPOSX1_212 DFFPOSX1_213 DFFPOSX1_214 DFFPOSX1_215 DFFPOSX1_216 DFFPOSX1_217 DFFPOSX1_218 DFFPOSX1_219 DFFPOSX1_220 DFFPOSX1_221 DFFPOSX1_222 DFFPOSX1_223 DFFPOSX1_224 DFFPOSX1_225 DFFPOSX1_226 DFFPOSX1_227 DFFPOSX1_228 DFFPOSX1_229 DFFPOSX1_230 DFFPOSX1_231 DFFPOSX1_232 DFFPOSX1_233 DFFPOSX1_234 DFFPOSX1_235 DFFPOSX1_236 DFFPOSX1_237 DFFPOSX1_238 DFFPOSX1_239 DFFPOSX1_240 DFFPOSX1_241 DFFPOSX1_242 DFFPOSX1_243 DFFPOSX1_244 DFFPOSX1_245 DFFPOSX1_246 DFFPOSX1_247 DFFPOSX1_248 DFFPOSX1_249 DFFPOSX1_250 DFFPOSX1_251 DFFPOSX1_252 DFFPOSX1_253 DFFPOSX1_254 DFFPOSX1_255 DFFPOSX1_256 DFFPOSX1_257 DFFPOSX1_258 DFFPOSX1_259 DFFPOSX1_260 DFFPOSX1_261 DFFPOSX1_262 DFFPOSX1_263 DFFPOSX1_264 DFFPOSX1_265 DFFPOSX1_266 DFFPOSX1_267 DFFPOSX1_268 DFFPOSX1_269 DFFPOSX1_270 DFFPOSX1_271 DFFPOSX1_272 DFFPOSX1_273 DFFPOSX1_274 DFFPOSX1_275 DFFPOSX1_276 DFFPOSX1_277 DFFPOSX1_278 DFFPOSX1_279 DFFPOSX1_280 DFFPOSX1_281 DFFPOSX1_282 DFFPOSX1_283 DFFPOSX1_284 DFFPOSX1_285 DFFPOSX1_286 DFFPOSX1_287 DFFPOSX1_288 DFFPOSX1_289 DFFPOSX1_290 DFFPOSX1_291 DFFPOSX1_292 DFFPOSX1_293 DFFPOSX1_294 DFFPOSX1_295 DFFPOSX1_296 DFFPOSX1_297 DFFPOSX1_298 DFFPOSX1_299 DFFPOSX1_300 DFFPOSX1_301 DFFPOSX1_302 DFFPOSX1_303 DFFPOSX1_304 DFFPOSX1_305 DFFPOSX1_306 DFFPOSX1_307 DFFPOSX1_308 DFFPOSX1_309 DFFPOSX1_310 DFFPOSX1_311 DFFPOSX1_312 DFFPOSX1_313 DFFPOSX1_314 DFFPOSX1_315 DFFPOSX1_316 DFFPOSX1_317 DFFPOSX1_318 DFFPOSX1_319 DFFPOSX1_320 DFFPOSX1_321 DFFPOSX1_322 DFFPOSX1_323 DFFPOSX1_324 DFFPOSX1_325 DFFPOSX1_326 DFFPOSX1_327 DFFPOSX1_328 DFFPOSX1_329 DFFPOSX1_330 DFFPOSX1_331 DFFPOSX1_332 DFFPOSX1_333 DFFPOSX1_334 DFFPOSX1_335 DFFPOSX1_336 DFFPOSX1_337 DFFPOSX1_338 DFFPOSX1_339 DFFPOSX1_340 DFFPOSX1_341 DFFPOSX1_342 DFFPOSX1_343 DFFPOSX1_344 DFFPOSX1_345 DFFPOSX1_346 DFFPOSX1_347 DFFPOSX1_348 DFFPOSX1_349 DFFPOSX1_350 DFFPOSX1_351 DFFPOSX1_352 DFFPOSX1_353 DFFPOSX1_354 DFFPOSX1_355 DFFPOSX1_356 DFFPOSX1_357 DFFPOSX1_358 DFFPOSX1_359 DFFPOSX1_360
INPUT_reset NOR2X1_1 OAI21X1_1 OAI21X1_3 OAI21X1_5 OAI21X1_7 OAI21X1_9 OAI21X1_11 OAI21X1_13 OAI21X1_15 OAI21X1_17 OAI21X1_19 OAI21X1_21 OAI21X1_23 OAI21X1_25 OAI21X1_27 OAI21X1_29 OAI21X1_31 OAI21X1_33 OAI21X1_35 OAI21X1_37 OAI21X1_39 OAI21X1_41 OAI21X1_43 OAI21X1_45 OAI21X1_47 OAI21X1_49 OAI21X1_51 OAI21X1_53 OAI21X1_55 OAI21X1_57 OAI21X1_59 OAI21X1_61 OAI21X1_63 OAI21X1_65 OAI21X1_67 OAI21X1_69 OAI21X1_71 OAI21X1_73 OAI21X1_75 OAI21X1_77 OAI21X1_79 OAI21X1_81 OAI21X1_83 OAI21X1_85 OAI21X1_87 OAI21X1_89 OAI21X1_91 OAI21X1_93 OAI21X1_95 OAI21X1_97 OAI21X1_99 OAI21X1_101 OAI21X1_103 OAI21X1_105 OAI21X1_107 OAI21X1_109 OAI21X1_111 OAI21X1_113 OAI21X1_115 OAI21X1_117 OAI21X1_119 OAI21X1_121 OAI21X1_123 OAI21X1_125 OAI21X1_127 NOR3X1_1 OR2X2_1 INVX1_68 NAND3X1_1 NAND3X1_3 NAND3X1_5 NAND3X1_7 NAND3X1_9 NAND3X1_11 NAND3X1_13 NAND3X1_15 NAND3X1_17 NAND3X1_19 NAND3X1_21 NAND3X1_23 NAND3X1_25 NAND3X1_27 NAND3X1_29 NAND3X1_31 NAND3X1_33 NAND3X1_35 NAND3X1_37 NAND3X1_39 NAND3X1_41 NAND3X1_43 NAND3X1_45 NAND3X1_47 NAND3X1_49 NAND3X1_51 NAND3X1_53 NAND3X1_55 NAND3X1_57 NAND3X1_59 NAND3X1_61 NAND3X1_63 NAND3X1_65 NAND3X1_67 NAND3X1_69 NAND3X1_71 NAND3X1_73 NAND3X1_75 NAND3X1_77 NAND3X1_79 NAND3X1_81 NAND3X1_83 NAND3X1_85 NAND3X1_87 NAND3X1_89 NAND3X1_91 NAND3X1_93 NAND3X1_95 NAND3X1_97 NAND3X1_99 NAND3X1_101 NAND3X1_103 NAND3X1_105 NAND3X1_107 NAND3X1_109 NAND3X1_111 NAND3X1_113 NAND3X1_115 NAND3X1_117 NAND3X1_119 NAND3X1_121 NAND3X1_123 NAND3X1_125 NAND3X1_127
INPUT_load_data INVX1_1 NOR3X1_1 OR2X2_1 OAI21X1_257 OAI21X1_259 OAI21X1_261 OAI21X1_263 OAI21X1_265 OAI21X1_267 OAI21X1_269 OAI21X1_271 OAI21X1_273 OAI21X1_275 OAI21X1_277 OAI21X1_279 OAI21X1_281 OAI21X1_283 OAI21X1_285 OAI21X1_287 OAI21X1_289 OAI21X1_291 OAI21X1_293 OAI21X1_295 OAI21X1_297 OAI21X1_299 OAI21X1_301 OAI21X1_303 OAI21X1_305 OAI21X1_307 OAI21X1_309 OAI21X1_311 OAI21X1_313 OAI21X1_315 OAI21X1_317 OAI21X1_319 OAI21X1_321 OAI21X1_323 OAI21X1_325 OAI21X1_327 OAI21X1_329 OAI21X1_331 OAI21X1_333 OAI21X1_335 OAI21X1_337 OAI21X1_339 OAI21X1_341 OAI21X1_343 OAI21X1_345 OAI21X1_347 OAI21X1_349 OAI21X1_351 OAI21X1_353 OAI21X1_355 OAI21X1_357 OAI21X1_359 OAI21X1_361 OAI21X1_363 OAI21X1_365 OAI21X1_367 OAI21X1_369 OAI21X1_371 OAI21X1_373 OAI21X1_375 OAI21X1_377 OAI21X1_379 OAI21X1_381 OAI21X1_383 OAI21X1_385
INPUT_\sbox[0]  NAND3X1_456
INVX1_34 OAI21X1_64 NAND3X1_63
OAI21X1_63 OAI21X1_64
OAI21X1_64 DFFPOSX1_161
INVX1_35 OAI21X1_66 NAND3X1_65
OAI21X1_65 OAI21X1_66
OAI21X1_66 DFFPOSX1_162
INVX1_36 OAI21X1_68 NAND3X1_67
OAI21X1_67 OAI21X1_68
OAI21X1_68 DFFPOSX1_163
INVX1_37 OAI21X1_70 NAND3X1_69
OAI21X1_69 OAI21X1_70
OAI21X1_70 DFFPOSX1_164
INVX1_38 OAI21X1_72 NAND3X1_71
OAI21X1_71 OAI21X1_72
OAI21X1_72 DFFPOSX1_165
INVX1_39 OAI21X1_74 NAND3X1_73
OAI21X1_73 OAI21X1_74
OAI21X1_74 DFFPOSX1_166
INVX1_40 OAI21X1_76 NAND3X1_75
OAI21X1_75 OAI21X1_76
OAI21X1_76 DFFPOSX1_167
INVX1_41 OAI21X1_78 NAND3X1_77
OAI21X1_77 OAI21X1_78
OAI21X1_78 DFFPOSX1_168
INVX1_42 OAI21X1_80 NAND3X1_79
OAI21X1_79 OAI21X1_80
OAI21X1_80 DFFPOSX1_169
INVX1_43 OAI21X1_82 NAND3X1_81
OAI21X1_81 OAI21X1_82
OAI21X1_82 DFFPOSX1_170
INVX1_44 OAI21X1_84 NAND3X1_83
OAI21X1_83 OAI21X1_84
OAI21X1_84 DFFPOSX1_171
INVX1_45 OAI21X1_86 NAND3X1_85
OAI21X1_85 OAI21X1_86
OAI21X1_86 DFFPOSX1_172
INVX1_46 OAI21X1_88 NAND3X1_87
OAI21X1_87 OAI21X1_88
OAI21X1_88 DFFPOSX1_173
INVX1_47 OAI21X1_90 NAND3X1_89
OAI21X1_89 OAI21X1_90
OAI21X1_90 DFFPOSX1_174
INVX1_48 OAI21X1_92 NAND3X1_91
OAI21X1_91 OAI21X1_92
OAI21X1_92 DFFPOSX1_175
INVX1_49 OAI21X1_94 NAND3X1_93
OAI21X1_93 OAI21X1_94
OAI21X1_94 DFFPOSX1_176
INVX1_50 OAI21X1_96 NAND3X1_95
OAI21X1_95 OAI21X1_96
OAI21X1_96 DFFPOSX1_177
INVX1_51 OAI21X1_98 NAND3X1_97
OAI21X1_97 OAI21X1_98
OAI21X1_98 DFFPOSX1_178
INVX1_52 OAI21X1_100 NAND3X1_99
OAI21X1_99 OAI21X1_100
OAI21X1_100 DFFPOSX1_179
INVX1_53 OAI21X1_102 NAND3X1_101
OAI21X1_101 OAI21X1_102
OAI21X1_102 DFFPOSX1_180
INVX1_54 OAI21X1_104 NAND3X1_103
OAI21X1_103 OAI21X1_104
OAI21X1_104 DFFPOSX1_181
INVX1_55 OAI21X1_106 NAND3X1_105
OAI21X1_105 OAI21X1_106
OAI21X1_106 DFFPOSX1_182
INVX1_56 OAI21X1_108 NAND3X1_107
OAI21X1_107 OAI21X1_108
OAI21X1_108 DFFPOSX1_183
INVX1_57 OAI21X1_110 NAND3X1_109
OAI21X1_109 OAI21X1_110
OAI21X1_110 DFFPOSX1_184
INVX1_58 OAI21X1_112 NAND3X1_111
OAI21X1_111 OAI21X1_112
OAI21X1_112 DFFPOSX1_185
INVX1_59 OAI21X1_114 NAND3X1_113
OAI21X1_113 OAI21X1_114
OAI21X1_114 DFFPOSX1_186
INVX1_60 OAI21X1_116 NAND3X1_115
OAI21X1_115 OAI21X1_116
OAI21X1_116 DFFPOSX1_187
INVX1_61 OAI21X1_118 NAND3X1_117
OAI21X1_117 OAI21X1_118
OAI21X1_118 DFFPOSX1_188
INVX1_62 OAI21X1_120 NAND3X1_119
OAI21X1_119 OAI21X1_120
OAI21X1_120 DFFPOSX1_189
INVX1_63 OAI21X1_122 NAND3X1_121
OAI21X1_121 OAI21X1_122
OAI21X1_122 DFFPOSX1_190
INVX1_64 OAI21X1_124 NAND3X1_123
OAI21X1_123 OAI21X1_124
OAI21X1_124 DFFPOSX1_191
INVX1_65 OAI21X1_126 NAND3X1_125
OAI21X1_125 OAI21X1_126
OAI21X1_126 DFFPOSX1_192
INVX1_66 OAI21X1_128 NAND3X1_127
OAI21X1_127 OAI21X1_128
OAI21X1_128 DFFPOSX1_193
NOR3X1_1 NAND2X1_1 NAND3X1_2 NAND3X1_4 NAND3X1_6 NAND3X1_8 NAND3X1_10 NAND3X1_12 NAND3X1_14 NAND3X1_16 NAND3X1_18 NAND3X1_20 NAND3X1_22 NAND3X1_24 NAND3X1_26 NAND3X1_28 NAND3X1_30 NAND3X1_32 NAND3X1_34 NAND3X1_36 NAND3X1_38 NAND3X1_40 NAND3X1_42 NAND3X1_44 NAND3X1_46 NAND3X1_48 NAND3X1_50 NAND3X1_52 NAND3X1_54 NAND3X1_56 NAND3X1_58 NAND3X1_60 NAND3X1_62 NAND3X1_64 NAND3X1_66 NAND3X1_68 NAND3X1_70 NAND3X1_72 NAND3X1_74 NAND3X1_76 NAND3X1_78 NAND3X1_80 NAND3X1_82 NAND3X1_84 NAND3X1_86 NAND3X1_88 NAND3X1_90 NAND3X1_92 NAND3X1_94 NAND3X1_96 NAND3X1_98 NAND3X1_100 NAND3X1_102 NAND3X1_104 NAND3X1_106 NAND3X1_108 NAND3X1_110 NAND3X1_112 NAND3X1_114 NAND3X1_116 NAND3X1_118 NAND3X1_120 NAND3X1_122 NAND3X1_124 NAND3X1_126 NAND3X1_128
NAND2X1_1 OAI21X1_130 OAI21X1_132 OAI21X1_134 OAI21X1_136 OAI21X1_138 OAI21X1_140 OAI21X1_142 OAI21X1_144 OAI21X1_146 OAI21X1_148 OAI21X1_150 OAI21X1_152 OAI21X1_154 OAI21X1_156 OAI21X1_158 OAI21X1_160 OAI21X1_162 OAI21X1_164 OAI21X1_166 OAI21X1_168 OAI21X1_170 OAI21X1_172 OAI21X1_174 OAI21X1_176 OAI21X1_178 OAI21X1_180 OAI21X1_182 OAI21X1_184 OAI21X1_186 OAI21X1_188 OAI21X1_190 OAI21X1_192 OAI21X1_194 OAI21X1_196 OAI21X1_198 OAI21X1_200 OAI21X1_202 OAI21X1_204 OAI21X1_206 OAI21X1_208 OAI21X1_210 OAI21X1_212 OAI21X1_214 OAI21X1_216 OAI21X1_218 OAI21X1_220 OAI21X1_222 OAI21X1_224 OAI21X1_226 OAI21X1_228 OAI21X1_230 OAI21X1_232 OAI21X1_234 OAI21X1_236 OAI21X1_238 OAI21X1_240 OAI21X1_242 OAI21X1_244 OAI21X1_246 OAI21X1_248 OAI21X1_250 OAI21X1_252 OAI21X1_254 OAI21X1_256
XNOR2X1_1 OAI21X1_130
OR2X2_1 OAI21X1_129 OAI21X1_131 OAI21X1_133 OAI21X1_135 OAI21X1_137 OAI21X1_139 OAI21X1_141 OAI21X1_143 OAI21X1_145 OAI21X1_147 OAI21X1_149 OAI21X1_151 OAI21X1_153 OAI21X1_155 OAI21X1_157 OAI21X1_159 OAI21X1_161 OAI21X1_163 OAI21X1_165 OAI21X1_167 OAI21X1_169 OAI21X1_171 OAI21X1_173 OAI21X1_175 OAI21X1_177 OAI21X1_179 OAI21X1_181 OAI21X1_183 OAI21X1_185 OAI21X1_187 OAI21X1_189 OAI21X1_191 OAI21X1_193 OAI21X1_195 OAI21X1_197 OAI21X1_199 OAI21X1_201 OAI21X1_203 OAI21X1_205 OAI21X1_207 OAI21X1_209 OAI21X1_211 OAI21X1_213 OAI21X1_215 OAI21X1_217 OAI21X1_219 OAI21X1_221 OAI21X1_223 OAI21X1_225 OAI21X1_227 OAI21X1_229 OAI21X1_231 OAI21X1_233 OAI21X1_235 OAI21X1_237 OAI21X1_239 OAI21X1_241 OAI21X1_243 OAI21X1_245 OAI21X1_247 OAI21X1_249 OAI21X1_251 OAI21X1_253 OAI21X1_255 NOR2X1_2
INVX1_67 NAND2X1_2
NAND2X1_2 OAI21X1_129 OAI21X1_131 OAI21X1_133 OAI21X1_135 OAI21X1_137 OAI21X1_139 OAI21X1_141 OAI21X1_143 OAI21X1_145 OAI21X1_147 OAI21X1_149 OAI21X1_151 OAI21X1_153 OAI21X1_155 OAI21X1_157 OAI21X1_159 OAI21X1_161 OAI21X1_163 OAI21X1_165 OAI21X1_167 OAI21X1_169 OAI21X1_171 OAI21X1_173 OAI21X1_175 OAI21X1_177 OAI21X1_179 OAI21X1_181 OAI21X1_183 OAI21X1_185 OAI21X1_187 OAI21X1_189 OAI21X1_191 OAI21X1_193 OAI21X1_195 OAI21X1_197 OAI21X1_199 OAI21X1_201 OAI21X1_203 OAI21X1_205 OAI21X1_207 OAI21X1_209 OAI21X1_211 OAI21X1_213 OAI21X1_215 OAI21X1_217 OAI21X1_219 OAI21X1_221 OAI21X1_223 OAI21X1_225 OAI21X1_227 OAI21X1_229 OAI21X1_231 OAI21X1_233 OAI21X1_235 OAI21X1_237 OAI21X1_239 OAI21X1_241 OAI21X1_243 OAI21X1_245 OAI21X1_247 OAI21X1_249 OAI21X1_251 OAI21X1_253 OAI21X1_255 NOR2X1_2
OAI21X1_129 OAI21X1_130
OAI21X1_130 DFFPOSX1_66
XNOR2X1_2 OAI21X1_132
OAI21X1_131 OAI21X1_132
OAI21X1_132 DFFPOSX1_67
XNOR2X1_3 OAI21X1_134
OAI21X1_133 OAI21X1_134
OAI21X1_134 DFFPOSX1_68
XNOR2X1_4 OAI21X1_136
OAI21X1_135 OAI21X1_136
OAI21X1_136 DFFPOSX1_69
XNOR2X1_5 OAI21X1_138
OAI21X1_137 OAI21X1_138
OAI21X1_138 DFFPOSX1_70
XNOR2X1_6 OAI21X1_140
OAI21X1_139 OAI21X1_140
OAI21X1_140 DFFPOSX1_71
XNOR2X1_7 OAI21X1_142
OAI21X1_141 OAI21X1_142
OAI21X1_142 DFFPOSX1_72
XNOR2X1_8 OAI21X1_144
OAI21X1_143 OAI21X1_144
OAI21X1_144 DFFPOSX1_73
XNOR2X1_9 OAI21X1_146
OAI21X1_145 OAI21X1_146
OAI21X1_146 DFFPOSX1_74
XNOR2X1_10 OAI21X1_148
OAI21X1_147 OAI21X1_148
OAI21X1_148 DFFPOSX1_75
XNOR2X1_11 OAI21X1_150
OAI21X1_149 OAI21X1_150
OAI21X1_150 DFFPOSX1_76
XNOR2X1_12 OAI21X1_152
OAI21X1_151 OAI21X1_152
OAI21X1_152 DFFPOSX1_77
XNOR2X1_13 OAI21X1_154
OAI21X1_153 OAI21X1_154
OAI21X1_154 DFFPOSX1_78
XNOR2X1_14 OAI21X1_156
OAI21X1_155 OAI21X1_156
OAI21X1_156 DFFPOSX1_79
XNOR2X1_15 OAI21X1_158
OAI21X1_157 OAI21X1_158
OAI21X1_158 DFFPOSX1_80
XNOR2X1_16 OAI21X1_160
OAI21X1_159 OAI21X1_160
OAI21X1_160 DFFPOSX1_81
XNOR2X1_17 OAI21X1_162
OAI21X1_161 OAI21X1_162
OAI21X1_162 DFFPOSX1_82
XNOR2X1_18 OAI21X1_164
OAI21X1_163 OAI21X1_164
OAI21X1_164 DFFPOSX1_83
XNOR2X1_19 OAI21X1_166
OAI21X1_165 OAI21X1_166
OAI21X1_166 DFFPOSX1_84
XNOR2X1_20 OAI21X1_168
OAI21X1_167 OAI21X1_168
OAI21X1_168 DFFPOSX1_85
XNOR2X1_21 OAI21X1_170
OAI21X1_169 OAI21X1_170
OAI21X1_170 DFFPOSX1_86
XNOR2X1_22 OAI21X1_172
OAI21X1_171 OAI21X1_172
OAI21X1_172 DFFPOSX1_87
XNOR2X1_23 OAI21X1_174
OAI21X1_173 OAI21X1_174
OAI21X1_174 DFFPOSX1_88
XNOR2X1_24 OAI21X1_176
OAI21X1_175 OAI21X1_176
OAI21X1_176 DFFPOSX1_89
XNOR2X1_25 OAI21X1_178
OAI21X1_177 OAI21X1_178
OAI21X1_178 DFFPOSX1_90
XNOR2X1_26 OAI21X1_180
OAI21X1_179 OAI21X1_180
OAI21X1_180 DFFPOSX1_91
XNOR2X1_27 OAI21X1_182
OAI21X1_181 OAI21X1_182
OAI21X1_182 DFFPOSX1_92
XNOR2X1_28 OAI21X1_184
OAI21X1_183 OAI21X1_184
OAI21X1_184 DFFPOSX1_93
XNOR2X1_29 OAI21X1_186
OAI21X1_185 OAI21X1_186
OAI21X1_186 DFFPOSX1_94
XNOR2X1_30 OAI21X1_188
OAI21X1_187 OAI21X1_188
OAI21X1_188 DFFPOSX1_95
XNOR2X1_31 OAI21X1_190
OAI21X1_189 OAI21X1_190
OAI21X1_190 DFFPOSX1_96
XNOR2X1_32 OAI21X1_192
OAI21X1_191 OAI21X1_192
OAI21X1_192 DFFPOSX1_97
XNOR2X1_33 OAI21X1_194
OAI21X1_193 OAI21X1_194
OAI21X1_194 DFFPOSX1_98
XNOR2X1_34 OAI21X1_196
OAI21X1_195 OAI21X1_196
OAI21X1_196 DFFPOSX1_99
XNOR2X1_35 OAI21X1_198
OAI21X1_197 OAI21X1_198
OAI21X1_198 DFFPOSX1_100
XNOR2X1_36 OAI21X1_200
OAI21X1_199 OAI21X1_200
OAI21X1_200 DFFPOSX1_101
XNOR2X1_37 OAI21X1_202
OAI21X1_201 OAI21X1_202
OAI21X1_202 DFFPOSX1_102
XNOR2X1_38 OAI21X1_204
OAI21X1_203 OAI21X1_204
OAI21X1_204 DFFPOSX1_103
XNOR2X1_39 OAI21X1_206
OAI21X1_205 OAI21X1_206
OAI21X1_206 DFFPOSX1_104
XNOR2X1_40 OAI21X1_208
OAI21X1_207 OAI21X1_208
OAI21X1_208 DFFPOSX1_105
XNOR2X1_41 OAI21X1_210
OAI21X1_209 OAI21X1_210
OAI21X1_210 DFFPOSX1_106
XNOR2X1_42 OAI21X1_212
OAI21X1_211 OAI21X1_212
OAI21X1_212 DFFPOSX1_107
XNOR2X1_43 OAI21X1_214
OAI21X1_213 OAI21X1_214
OAI21X1_214 DFFPOSX1_108
XNOR2X1_44 OAI21X1_216
OAI21X1_215 OAI21X1_216
OAI21X1_216 DFFPOSX1_109
XNOR2X1_45 OAI21X1_218
OAI21X1_217 OAI21X1_218
OAI21X1_218 DFFPOSX1_110
XNOR2X1_46 OAI21X1_220
OAI21X1_219 OAI21X1_220
OAI21X1_220 DFFPOSX1_111
XNOR2X1_47 OAI21X1_222
OAI21X1_221 OAI21X1_222
OAI21X1_222 DFFPOSX1_112
XNOR2X1_48 OAI21X1_224
OAI21X1_223 OAI21X1_224
OAI21X1_224 DFFPOSX1_113
XNOR2X1_49 OAI21X1_226
OAI21X1_225 OAI21X1_226
OAI21X1_226 DFFPOSX1_114
XNOR2X1_50 OAI21X1_228
OAI21X1_227 OAI21X1_228
OAI21X1_228 DFFPOSX1_115
XNOR2X1_51 OAI21X1_230
OAI21X1_229 OAI21X1_230
OAI21X1_230 DFFPOSX1_116
XNOR2X1_52 OAI21X1_232
OAI21X1_231 OAI21X1_232
OAI21X1_232 DFFPOSX1_117
XNOR2X1_53 OAI21X1_234
OAI21X1_233 OAI21X1_234
OAI21X1_234 DFFPOSX1_118
XNOR2X1_54 OAI21X1_236
OAI21X1_235 OAI21X1_236
OAI21X1_236 DFFPOSX1_119
XNOR2X1_55 OAI21X1_238
OAI21X1_237 OAI21X1_238
OAI21X1_238 DFFPOSX1_120
XNOR2X1_56 OAI21X1_240
OAI21X1_239 OAI21X1_240
OAI21X1_240 DFFPOSX1_121
XNOR2X1_57 OAI21X1_242
OAI21X1_241 OAI21X1_242
OAI21X1_242 DFFPOSX1_122
XNOR2X1_58 OAI21X1_244
OAI21X1_243 OAI21X1_244
OAI21X1_244 DFFPOSX1_123
XNOR2X1_59 OAI21X1_246
OAI21X1_245 OAI21X1_246
OAI21X1_246 DFFPOSX1_124
XNOR2X1_60 OAI21X1_248
OAI21X1_247 OAI21X1_248
OAI21X1_248 DFFPOSX1_125
XNOR2X1_61 OAI21X1_250
OAI21X1_249 OAI21X1_250
OAI21X1_250 DFFPOSX1_126
XNOR2X1_62 OAI21X1_252
OAI21X1_251 OAI21X1_252
OAI21X1_252 DFFPOSX1_127
XNOR2X1_63 OAI21X1_254
